user_id,plan_type,amount,payment_date
720,monthly,15,2024-02-29
211,monthly,15,2024-02-18
255,annual,150,2024-01-24
592,annual,150,2024-03-01
30,monthly,15,2024-02-14
267,monthly,15,2024-03-10
657,monthly,15,2024-01-27
663,monthly,15,2024-02-08
297,monthly,15,2024-04-13
82,monthly,15,2024-01-12
689,monthly,15,2024-01-31
303,monthly,15,2024-01-23
507,monthly,15,2024-03-23
759,annual,150,2024-03-05
315,monthly,15,2024-02-20
645,monthly,15,2024-01-07
410,monthly,15,2024-02-09
212,annual,150,2024-02-10
533,annual,150,2024-02-07
484,monthly,15,2024-02-03
219,monthly,15,2024-03-23
8,monthly,15,2024-02-11
465,monthly,15,2024-02-10
102,monthly,15,2024-02-04
327,annual,150,2024-02-26
653,monthly,15,2024-04-01
538,monthly,15,2024-02-06
641,monthly,15,2024-04-06
3,annual,150,2024-03-27
739,annual,150,2024-03-04
777,monthly,15,2024-02-08
520,annual,150,2024-04-01
590,monthly,15,2024-02-19
799,monthly,15,2024-04-03
745,monthly,15,2024-01-10
514,monthly,15,2024-03-04
671,monthly,15,2024-02-05
265,monthly,15,2024-03-10
616,monthly,15,2024-02-06
330,monthly,15,2024-01-23
343,monthly,15,2024-03-08
395,monthly,15,2024-02-12
80,monthly,15,2024-01-18
149,monthly,15,2024-02-28
351,monthly,15,2024-02-15
383,monthly,15,2024-02-25
441,annual,150,2024-03-10
310,monthly,15,2024-03-25
708,annual,150,2024-02-16
134,monthly,15,2024-03-22
382,monthly,15,2024-02-14
214,monthly,15,2024-04-15
660,monthly,15,2024-02-10
56,annual,150,2024-01-24
737,monthly,15,2024-04-02
621,annual,150,2024-04-03
583,monthly,15,2024-03-25
674,monthly,15,2024-03-16
528,annual,150,2024-02-15
197,monthly,15,2024-01-15
714,monthly,15,2024-02-05
690,monthly,15,2024-04-01
61,annual,150,2024-03-13
577,annual,150,2024-04-01
632,monthly,15,2024-03-06
432,annual,150,2024-02-04
604,annual,150,2024-03-21
443,monthly,15,2024-03-13
437,monthly,15,2024-02-07
248,monthly,15,2024-02-16
587,monthly,15,2024-02-22
570,monthly,15,2024-02-21
91,monthly,15,2024-02-06
651,monthly,15,2024-02-27
182,monthly,15,2024-02-17
791,monthly,15,2024-03-30
555,monthly,15,2024-03-01
291,annual,150,2024-02-13
159,monthly,15,2024-03-12
70,monthly,15,2024-03-09
518,monthly,15,2024-01-22
132,monthly,15,2024-03-11
45,monthly,15,2024-02-11
71,monthly,15,2024-02-28
692,monthly,15,2024-03-22
356,monthly,15,2024-02-19
445,monthly,15,2024-03-23
762,monthly,15,2024-01-29
136,monthly,15,2024-04-07
83,annual,150,2024-01-12
166,monthly,15,2024-01-31
165,monthly,15,2024-02-22
29,monthly,15,2024-04-15
449,annual,150,2024-02-07
194,annual,150,2024-03-29
240,monthly,15,2024-02-26
725,monthly,15,2024-01-14
731,monthly,15,2024-03-02
137,annual,150,2024-01-26
665,monthly,15,2024-02-09
312,annual,150,2024-01-22
