user_id,signup_date,country,device,source
87,2024-03-24,Canada,mobile,partner
88,2024-03-11,Australia,mobile,ads
89,2024-01-13,Canada,mobile,organic
90,2024-02-24,Australia,mobile,referral
91,2024-01-28,Brazil,mobile,referral
92,2024-02-08,Canada,mobile,partner
93,2024-01-18,Germany,mobile,referral
94,2024-03-02,USA,desktop,referral
95,2024-03-15,India,mobile,partner
96,2024-03-06,Australia,mobile,partner
97,2024-02-17,Australia,tablet,social
98,2024-01-17,Australia,mobile,organic
99,2024-01-06,Germany,tablet,referral
100,2024-03-27,UK,desktop,partner
101,2024-02-16,USA,desktop,ads
102,2024-01-16,USA,desktop,organic
103,2024-02-29,Canada,tablet,referral
104,2024-02-10,Australia,mobile,organic
105,2024-01-26,UK,desktop,referral
106,2024-02-15,Germany,tablet,ads
107,2024-02-19,India,mobile,ads
108,2024-01-01,USA,desktop,organic
109,2024-02-05,Germany,mobile,referral
110,2024-01-30,Canada,tablet,organic
111,2024-01-02,UK,desktop,referral
112,2024-03-24,USA,mobile,ads
113,2024-03-09,Germany,mobile,organic
114,2024-01-31,Brazil,desktop,ads
115,2024-01-08,USA,mobile,referral
116,2024-03-01,USA,tablet,organic
117,2024-03-06,USA,mobile,referral
118,2024-03-17,India,desktop,organic
119,2024-03-08,Australia,mobile,organic
120,2024-02-14,Canada,desktop,ads
121,2024-02-21,Germany,desktop,organic
122,2024-01-08,UK,desktop,ads
123,2024-03-29,Germany,mobile,organic
124,2024-03-11,Canada,desktop,ads
125,2024-01-14,Australia,mobile,ads
126,2024-01-29,Brazil,mobile,organic
127,2024-03-04,Germany,mobile,ads
128,2024-03-25,Brazil,mobile,organic
129,2024-02-06,Australia,mobile,social
130,2024-02-10,Canada,mobile,social
131,2024-03-29,USA,mobile,ads
132,2024-03-04,Germany,mobile,organic
133,2024-02-28,India,desktop,referral
134,2024-03-18,India,mobile,ads
135,2024-01-09,USA,mobile,partner
136,2024-03-19,UK,mobile,referral
137,2024-01-07,Australia,desktop,ads
138,2024-03-06,USA,tablet,ads
139,2024-03-11,Canada,mobile,ads
140,2024-02-10,Australia,mobile,ads
141,2024-03-15,Germany,mobile,organic
142,2024-03-17,Australia,mobile,referral
143,2024-03-17,India,mobile,ads
144,2024-01-26,Brazil,mobile,ads
145,2024-01-08,Canada,mobile,social
146,2024-01-14,Australia,mobile,organic
147,2024-02-14,Brazil,mobile,organic
148,2024-01-02,USA,mobile,organic
149,2024-02-11,India,desktop,organic
150,2024-03-19,Canada,mobile,ads
151,2024-02-26,USA,desktop,referral
152,2024-03-28,USA,desktop,referral
153,2024-03-04,UK,mobile,social
154,2024-01-04,India,tablet,referral
155,2024-01-18,Brazil,mobile,referral
156,2024-03-29,Canada,desktop,ads
157,2024-03-28,UK,mobile,referral
158,2024-03-10,Germany,desktop,ads
159,2024-02-20,UK,tablet,referral
160,2024-01-03,Australia,mobile,ads
161,2024-01-19,Brazil,desktop,organic
162,2024-02-16,USA,mobile,organic
163,2024-02-15,Germany,tablet,ads
164,2024-02-27,USA,desktop,social
165,2024-02-05,Canada,mobile,referral
166,2024-01-19,UK,mobile,referral
167,2024-02-16,Canada,desktop,referral
168,2024-02-24,Australia,mobile,organic
169,2024-03-14,UK,desktop,organic
170,2024-03-22,Australia,tablet,ads
171,2024-03-03,Canada,mobile,ads
172,2024-03-08,USA,tablet,organic
173,2024-01-12,Brazil,mobile,referral
174,2024-01-27,Germany,mobile,organic
175,2024-03-16,Germany,tablet,referral
176,2024-01-11,Germany,desktop,organic
177,2024-01-04,USA,mobile,referral
178,2024-02-15,Australia,mobile,ads
179,2024-02-28,Canada,desktop,partner
180,2024-02-29,USA,desktop,social
181,2024-01-24,Canada,desktop,partner
182,2024-01-26,Canada,mobile,ads
183,2024-01-28,USA,mobile,ads
184,2024-02-27,Canada,mobile,organic
185,2024-01-04,Brazil,mobile,social
186,2024-03-19,Germany,mobile,referral
187,2024-03-26,Canada,desktop,ads
188,2024-02-29,Canada,desktop,organic
189,2024-02-18,India,desktop,ads
190,2024-02-26,Germany,desktop,organic
191,2024-03-28,Germany,desktop,organic
192,2024-03-28,UK,mobile,ads
193,2024-01-05,India,desktop,referral
194,2024-03-10,Germany,tablet,ads
195,2024-02-26,Australia,tablet,ads
196,2024-03-01,India,tablet,social
197,2024-01-10,Germany,mobile,ads
198,2024-03-07,UK,desktop,organic
199,2024-02-03,USA,mobile,partner
200,2024-03-10,India,mobile,referral
201,2024-01-10,India,desktop,organic
202,2024-03-20,UK,desktop,social
203,2024-01-29,Canada,mobile,ads
204,2024-03-07,USA,mobile,organic
205,2024-01-11,India,mobile,organic
206,2024-01-04,USA,mobile,organic
207,2024-02-18,Canada,desktop,ads
208,2024-01-04,Brazil,desktop,organic
209,2024-01-24,Canada,mobile,organic
210,2024-02-25,UK,mobile,organic
211,2024-02-04,Canada,mobile,social
212,2024-02-07,Germany,mobile,referral
213,2024-02-19,Canada,mobile,partner
214,2024-03-28,Canada,mobile,ads
215,2024-03-26,Australia,mobile,ads
216,2024-01-26,Australia,mobile,ads
217,2024-01-18,India,mobile,referral
218,2024-02-28,Australia,mobile,ads
219,2024-03-07,UK,tablet,referral
220,2024-02-15,Germany,mobile,referral
221,2024-01-11,USA,desktop,ads
222,2024-01-09,UK,mobile,referral
223,2024-01-26,Brazil,mobile,organic
224,2024-03-08,Germany,mobile,ads
225,2024-03-06,Australia,mobile,ads
226,2024-01-08,Germany,mobile,social
227,2024-03-11,India,tablet,referral
228,2024-02-09,India,mobile,referral
229,2024-03-23,Germany,mobile,ads
230,2024-02-08,USA,tablet,organic
231,2024-01-06,Australia,desktop,social
232,2024-01-10,USA,desktop,organic
233,2024-02-10,Australia,mobile,social
234,2024-03-09,Australia,mobile,ads
235,2024-03-28,USA,desktop,referral
236,2024-01-22,Brazil,tablet,ads
237,2024-03-30,Canada,desktop,social
238,2024-02-20,UK,desktop,referral
239,2024-02-06,Australia,desktop,partner
240,2024-02-14,Canada,tablet,ads
241,2024-03-24,Germany,mobile,ads
242,2024-03-22,USA,mobile,ads
243,2024-03-02,Brazil,mobile,ads
244,2024-01-15,USA,mobile,social
245,2024-03-19,Australia,mobile,referral
246,2024-01-24,Germany,mobile,referral
247,2024-03-03,UK,desktop,organic
248,2024-01-29,Germany,mobile,ads
249,2024-03-21,Germany,mobile,organic
250,2024-01-25,USA,mobile,ads
251,2024-01-16,USA,desktop,partner
252,2024-02-19,Brazil,desktop,social
253,2024-03-21,UK,tablet,organic
254,2024-03-25,India,mobile,ads
255,2024-01-05,USA,mobile,ads
256,2024-01-22,India,mobile,organic
257,2024-02-02,USA,desktop,social
258,2024-02-09,Australia,mobile,organic
259,2024-01-02,UK,mobile,referral
260,2024-03-23,Brazil,desktop,social
261,2024-02-05,Brazil,mobile,referral
262,2024-02-28,Australia,desktop,ads
263,2024-02-08,Canada,desktop,organic
264,2024-01-02,USA,mobile,ads
265,2024-02-22,Germany,mobile,social
266,2024-01-18,UK,desktop,organic
267,2024-02-15,India,desktop,organic
268,2024-01-23,USA,tablet,organic
269,2024-02-23,Canada,mobile,ads
270,2024-03-30,Canada,mobile,ads
271,2024-03-15,Canada,mobile,organic
272,2024-01-01,USA,mobile,organic
273,2024-02-05,Australia,mobile,partner
274,2024-03-24,Brazil,mobile,organic
275,2024-03-12,Canada,desktop,organic
276,2024-02-09,Germany,desktop,social
277,2024-03-28,India,desktop,referral
278,2024-03-24,Brazil,mobile,ads
279,2024-03-19,India,mobile,referral
280,2024-01-30,Germany,tablet,partner
281,2024-01-20,India,mobile,organic
282,2024-02-07,Canada,desktop,organic
283,2024-01-02,Canada,mobile,referral
284,2024-01-06,Germany,mobile,ads
285,2024-03-22,UK,desktop,organic
286,2024-02-05,Germany,mobile,organic
287,2024-03-18,Germany,mobile,partner
288,2024-01-26,Australia,mobile,ads
289,2024-03-11,USA,tablet,ads
290,2024-02-28,USA,mobile,organic
291,2024-01-30,UK,mobile,ads
292,2024-03-22,Australia,desktop,social
293,2024-01-22,Germany,desktop,organic
294,2024-01-17,USA,mobile,referral
295,2024-01-31,Germany,desktop,social
296,2024-02-25,UK,mobile,ads
297,2024-03-21,USA,mobile,referral
298,2024-01-31,USA,mobile,organic
299,2024-01-13,India,mobile,ads
300,2024-03-24,Brazil,desktop,social
301,2024-01-17,Canada,desktop,organic
302,2024-02-08,Germany,mobile,organic
303,2024-01-08,Australia,desktop,ads
304,2024-02-07,UK,desktop,partner
305,2024-01-15,Germany,mobile,referral
306,2024-01-01,Australia,desktop,partner
307,2024-01-03,Germany,tablet,ads
308,2024-02-07,Germany,mobile,ads
309,2024-02-17,UK,mobile,social
310,2024-03-03,Canada,mobile,organic
311,2024-03-02,Germany,tablet,organic
312,2024-01-15,Australia,desktop,ads
313,2024-03-02,Brazil,desktop,organic
314,2024-03-22,USA,desktop,organic
315,2024-02-07,India,tablet,referral
316,2024-01-20,Canada,desktop,referral
317,2024-02-28,Canada,mobile,referral
318,2024-01-07,Germany,mobile,referral
319,2024-03-12,UK,mobile,organic
320,2024-03-18,Canada,mobile,organic
321,2024-03-19,India,mobile,organic
322,2024-03-11,India,tablet,partner
323,2024-02-21,Brazil,tablet,organic
324,2024-01-04,Brazil,mobile,referral
325,2024-01-01,UK,mobile,ads
326,2024-03-18,Germany,desktop,organic
327,2024-02-07,Australia,mobile,organic
328,2024-02-22,India,mobile,ads
329,2024-03-24,USA,mobile,ads
330,2024-01-03,India,mobile,ads
331,2024-01-15,Brazil,tablet,referral
332,2024-01-03,Canada,mobile,ads
333,2024-02-02,Germany,desktop,social
334,2024-03-23,Brazil,tablet,organic
335,2024-02-25,Canada,desktop,social
336,2024-02-02,India,mobile,partner
337,2024-01-31,Australia,mobile,referral
338,2024-01-04,Brazil,mobile,organic
339,2024-03-20,Brazil,desktop,organic
340,2024-03-19,UK,desktop,partner
341,2024-01-22,Canada,tablet,referral
342,2024-01-31,Brazil,mobile,organic
343,2024-02-29,Australia,mobile,ads
344,2024-03-25,Australia,mobile,organic
345,2024-02-01,Canada,mobile,referral
346,2024-03-11,UK,desktop,partner
347,2024-01-08,USA,mobile,referral
348,2024-03-18,India,mobile,ads
349,2024-03-02,UK,mobile,organic
350,2024-03-29,UK,desktop,social
351,2024-01-28,Australia,mobile,organic
352,2024-03-06,Germany,tablet,organic
353,2024-01-17,Canada,tablet,social
354,2024-01-02,India,mobile,organic
355,2024-01-08,Brazil,desktop,organic
356,2024-02-07,Brazil,desktop,organic
357,2024-01-20,UK,mobile,referral
358,2024-03-04,India,tablet,organic
359,2024-01-21,Australia,desktop,organic
360,2024-03-30,Brazil,desktop,ads
361,2024-01-31,Canada,tablet,ads
362,2024-03-24,Canada,tablet,social
363,2024-03-10,India,mobile,organic
364,2024-01-15,Brazil,tablet,ads
365,2024-02-26,USA,mobile,ads
366,2024-01-01,USA,desktop,organic
367,2024-03-30,Brazil,mobile,ads
368,2024-01-29,Brazil,desktop,referral
369,2024-03-06,Brazil,mobile,organic
370,2024-01-22,Brazil,desktop,organic
371,2024-03-01,Australia,desktop,ads
372,2024-01-29,Germany,mobile,ads
373,2024-01-09,India,tablet,partner
374,2024-02-10,Canada,desktop,social
375,2024-01-21,Germany,mobile,social
376,2024-02-24,UK,desktop,organic
377,2024-02-09,Canada,mobile,ads
378,2024-01-26,Germany,mobile,organic
379,2024-02-17,India,mobile,social
380,2024-03-17,Brazil,mobile,organic
381,2024-01-03,UK,desktop,organic
382,2024-02-02,India,mobile,ads
383,2024-02-11,Brazil,mobile,organic
384,2024-03-17,India,desktop,organic
385,2024-02-12,Canada,desktop,organic
386,2024-03-10,Brazil,mobile,organic
387,2024-01-04,Brazil,desktop,ads
388,2024-03-04,USA,desktop,ads
389,2024-03-10,UK,mobile,ads
390,2024-02-20,Canada,mobile,ads
391,2024-03-07,USA,mobile,partner
392,2024-03-24,India,desktop,partner
393,2024-01-18,Australia,mobile,ads
394,2024-01-20,UK,mobile,ads
395,2024-01-30,USA,mobile,organic
396,2024-03-14,Canada,tablet,referral
397,2024-02-21,UK,mobile,social
398,2024-01-23,Germany,desktop,ads
399,2024-02-16,Brazil,mobile,ads
400,2024-01-03,USA,desktop,organic
401,2024-02-19,Germany,desktop,ads
402,2024-01-09,Canada,mobile,partner
403,2024-01-19,Germany,mobile,ads
404,2024-02-05,Brazil,mobile,organic
405,2024-02-09,USA,mobile,ads
406,2024-01-27,Canada,mobile,organic
407,2024-03-12,Canada,desktop,ads
408,2024-03-12,Australia,desktop,partner
409,2024-03-22,Germany,desktop,partner
410,2024-01-21,UK,desktop,organic
411,2024-01-13,UK,mobile,organic
412,2024-01-27,Brazil,mobile,organic
413,2024-03-02,USA,desktop,partner
414,2024-02-09,USA,mobile,referral
415,2024-02-22,UK,desktop,organic
416,2024-03-20,UK,desktop,referral
417,2024-02-09,UK,desktop,organic
418,2024-01-09,USA,tablet,ads
419,2024-01-27,India,mobile,ads
420,2024-03-21,USA,desktop,ads
421,2024-01-03,UK,desktop,ads
422,2024-02-25,India,mobile,ads
423,2024-02-22,Brazil,mobile,referral
424,2024-01-04,Canada,mobile,referral
425,2024-02-09,USA,mobile,ads
426,2024-02-21,USA,desktop,partner
427,2024-02-25,UK,mobile,organic
428,2024-03-05,Brazil,mobile,ads
429,2024-03-18,India,mobile,partner
430,2024-03-12,Germany,tablet,ads
431,2024-03-11,Brazil,mobile,organic
432,2024-01-30,Germany,desktop,organic
433,2024-01-25,India,mobile,organic
434,2024-02-08,Germany,mobile,ads
435,2024-03-20,Australia,mobile,ads
436,2024-03-15,Canada,mobile,organic
437,2024-01-25,Australia,mobile,ads
438,2024-02-02,Brazil,tablet,referral
439,2024-03-03,Canada,mobile,organic
440,2024-02-23,USA,mobile,partner
441,2024-02-20,Germany,mobile,ads
442,2024-03-25,UK,mobile,ads
443,2024-02-21,USA,mobile,ads
444,2024-02-21,India,desktop,organic
445,2024-03-14,Canada,mobile,social
446,2024-02-25,UK,mobile,social
447,2024-03-13,Australia,mobile,referral
448,2024-01-01,UK,desktop,social
449,2024-01-31,India,tablet,referral
450,2024-01-21,USA,mobile,social
451,2024-01-24,USA,desktop,organic
452,2024-01-19,Brazil,mobile,ads
453,2024-03-01,USA,mobile,referral
454,2024-02-29,India,mobile,organic
455,2024-03-25,Australia,desktop,ads
456,2024-01-25,India,desktop,social
457,2024-01-20,Australia,mobile,social
458,2024-01-26,Australia,mobile,organic
459,2024-01-07,Germany,tablet,organic
460,2024-03-07,USA,mobile,ads
461,2024-02-25,USA,mobile,ads
462,2024-03-12,USA,mobile,referral
463,2024-01-11,Canada,tablet,social
464,2024-03-12,Canada,desktop,ads
465,2024-01-17,USA,mobile,referral
466,2024-03-12,USA,mobile,organic
467,2024-02-16,USA,mobile,organic
468,2024-02-13,UK,mobile,organic
469,2024-03-04,UK,desktop,referral
470,2024-01-30,Brazil,desktop,ads
471,2024-02-12,USA,mobile,ads
472,2024-01-16,India,mobile,social
473,2024-01-04,USA,mobile,partner
474,2024-03-25,Germany,desktop,ads
475,2024-02-19,UK,mobile,organic
476,2024-02-03,Canada,mobile,referral
477,2024-02-04,Canada,desktop,referral
478,2024-03-04,Australia,desktop,referral
479,2024-01-13,India,desktop,partner
480,2024-01-27,Australia,desktop,ads
481,2024-03-12,Brazil,mobile,organic
482,2024-02-10,USA,mobile,ads
483,2024-02-11,USA,tablet,partner
484,2024-01-29,Germany,mobile,referral
485,2024-01-16,Australia,desktop,ads
486,2024-02-22,Canada,desktop,referral
487,2024-02-15,UK,mobile,referral
488,2024-03-09,UK,tablet,ads
489,2024-02-06,UK,desktop,organic
490,2024-02-29,Australia,mobile,social
491,2024-03-14,Brazil,mobile,organic
492,2024-01-15,Germany,desktop,ads
493,2024-01-21,Australia,mobile,organic
494,2024-02-03,Brazil,mobile,referral
495,2024-03-26,Germany,desktop,ads
496,2024-03-26,USA,mobile,organic
497,2024-01-09,Australia,mobile,social
498,2024-01-26,Germany,mobile,ads
499,2024-03-17,UK,mobile,organic
500,2024-01-18,USA,mobile,organic
501,2024-01-01,Germany,desktop,ads
502,2024-01-23,Brazil,tablet,referral
503,2024-02-02,Brazil,mobile,referral
504,2024-02-16,India,desktop,referral
505,2024-01-21,Australia,mobile,social
506,2024-03-27,UK,mobile,ads
507,2024-03-20,India,desktop,ads
508,2024-03-01,Canada,mobile,ads
509,2024-01-27,India,mobile,social
510,2024-03-03,UK,mobile,ads
511,2024-02-21,Australia,mobile,referral
512,2024-03-04,Germany,mobile,partner
513,2024-01-14,Australia,mobile,organic
514,2024-02-16,UK,mobile,social
515,2024-01-07,USA,mobile,ads
516,2024-03-16,USA,desktop,referral
517,2024-01-28,Canada,mobile,referral
518,2024-01-03,Canada,tablet,organic
519,2024-01-22,UK,mobile,referral
520,2024-03-25,India,mobile,ads
521,2024-03-03,India,desktop,ads
522,2024-01-29,India,mobile,ads
523,2024-01-20,Brazil,mobile,ads
524,2024-03-07,India,mobile,social
525,2024-03-25,Germany,mobile,ads
526,2024-02-02,Canada,desktop,organic
527,2024-02-17,India,desktop,organic
528,2024-02-10,USA,mobile,ads
529,2024-01-09,USA,mobile,referral
530,2024-02-17,UK,desktop,organic
531,2024-03-27,UK,desktop,ads
532,2024-02-23,Australia,desktop,organic
533,2024-01-23,Australia,mobile,ads
534,2024-03-05,Canada,desktop,ads
535,2024-01-21,USA,mobile,referral
536,2024-02-01,India,mobile,ads
537,2024-01-26,Australia,mobile,partner
538,2024-02-02,Germany,desktop,organic
539,2024-02-29,Brazil,desktop,referral
540,2024-01-09,UK,desktop,organic
541,2024-03-21,Brazil,mobile,organic
542,2024-03-10,Australia,mobile,referral
543,2024-02-15,Germany,mobile,referral
544,2024-01-07,Brazil,desktop,social
545,2024-01-07,UK,tablet,ads
546,2024-03-09,Germany,desktop,organic
547,2024-02-02,Germany,mobile,referral
548,2024-01-10,Brazil,desktop,referral
549,2024-03-21,Brazil,mobile,referral
550,2024-01-28,UK,mobile,organic
551,2024-02-16,UK,tablet,ads
552,2024-02-15,Canada,desktop,referral
553,2024-01-22,India,desktop,ads
554,2024-01-21,Brazil,desktop,organic
555,2024-02-25,India,mobile,referral
556,2024-02-01,Brazil,desktop,ads
557,2024-02-01,Germany,mobile,ads
558,2024-02-05,Australia,mobile,ads
559,2024-01-31,Canada,mobile,ads
560,2024-03-10,Australia,desktop,referral
561,2024-02-23,Australia,mobile,referral
562,2024-01-21,UK,mobile,partner
563,2024-02-04,UK,mobile,organic
564,2024-03-18,Germany,desktop,ads
565,2024-01-23,Canada,desktop,ads
566,2024-02-11,Germany,tablet,ads
567,2024-01-24,India,mobile,social
568,2024-03-14,UK,tablet,ads
569,2024-03-09,Canada,desktop,social
570,2024-02-11,UK,mobile,ads
571,2024-01-30,Germany,mobile,social
572,2024-03-11,Canada,mobile,ads
573,2024-01-06,Australia,mobile,ads
574,2024-03-12,Brazil,mobile,referral
575,2024-02-21,Australia,mobile,ads
576,2024-03-30,Australia,mobile,ads
577,2024-03-22,Australia,desktop,ads
578,2024-01-26,India,mobile,ads
579,2024-02-10,Brazil,desktop,ads
580,2024-03-08,Canada,desktop,referral
581,2024-02-23,Germany,mobile,partner
582,2024-02-29,UK,mobile,ads
583,2024-03-17,Germany,desktop,organic
584,2024-02-24,Canada,tablet,organic
585,2024-01-24,Brazil,mobile,ads
586,2024-03-26,Canada,desktop,referral
587,2024-02-09,Brazil,desktop,ads
588,2024-03-22,Australia,mobile,organic
589,2024-03-04,Germany,mobile,ads
590,2024-02-03,India,desktop,social
591,2024-03-27,India,desktop,referral
592,2024-02-08,USA,tablet,organic
593,2024-01-01,USA,mobile,referral
594,2024-01-20,Brazil,mobile,ads
595,2024-01-25,UK,mobile,social
596,2024-01-06,UK,mobile,ads
597,2024-03-24,UK,desktop,social
598,2024-03-13,UK,mobile,referral
599,2024-03-22,USA,mobile,partner
600,2024-01-03,India,desktop,ads
601,2024-02-05,Brazil,mobile,partner
602,2024-03-10,UK,mobile,referral
603,2024-02-07,Brazil,desktop,ads
604,2024-03-05,USA,mobile,ads
605,2024-03-23,India,mobile,organic
606,2024-02-07,India,desktop,ads
607,2024-01-28,India,desktop,referral
608,2024-02-16,Australia,desktop,referral
609,2024-03-13,Australia,mobile,ads
610,2024-02-16,Brazil,desktop,referral
611,2024-01-10,USA,mobile,organic
612,2024-03-28,Brazil,mobile,ads
613,2024-03-30,USA,desktop,referral
614,2024-03-12,Germany,mobile,ads
615,2024-01-05,Germany,desktop,social
616,2024-01-13,USA,desktop,organic
617,2024-03-26,UK,tablet,organic
618,2024-02-03,India,mobile,referral
619,2024-01-25,Germany,mobile,social
620,2024-01-23,Germany,mobile,organic
621,2024-03-25,India,desktop,referral
622,2024-01-03,Germany,mobile,organic
623,2024-01-08,Australia,desktop,ads
624,2024-02-15,Canada,mobile,referral
625,2024-03-02,Canada,tablet,ads
626,2024-02-08,Germany,mobile,organic
627,2024-02-20,UK,desktop,ads
628,2024-01-22,Canada,mobile,referral
629,2024-02-14,UK,mobile,referral
630,2024-03-15,USA,tablet,referral
631,2024-01-23,India,tablet,organic
632,2024-02-18,Australia,desktop,partner
633,2024-03-20,Germany,desktop,organic
634,2024-02-20,Canada,desktop,ads
635,2024-01-28,Brazil,mobile,social
636,2024-01-29,UK,mobile,organic
637,2024-02-28,Germany,mobile,organic
638,2024-03-10,USA,mobile,social
639,2024-03-18,USA,mobile,ads
640,2024-01-28,Canada,mobile,organic
641,2024-03-14,Australia,desktop,ads
642,2024-02-16,Germany,mobile,referral
643,2024-01-04,Germany,mobile,ads
644,2024-03-28,Brazil,mobile,social
645,2024-01-02,Australia,mobile,referral
646,2024-03-04,Germany,mobile,partner
647,2024-01-29,Australia,mobile,ads
648,2024-03-29,USA,desktop,partner
649,2024-02-16,USA,mobile,organic
650,2024-01-15,India,tablet,organic
651,2024-02-07,USA,mobile,referral
652,2024-02-18,USA,tablet,organic
653,2024-03-12,India,mobile,organic
654,2024-02-09,Germany,mobile,organic
655,2024-01-16,USA,mobile,ads
656,2024-02-03,India,tablet,partner
657,2024-01-06,Germany,mobile,social
658,2024-03-27,Brazil,desktop,organic
659,2024-02-22,UK,desktop,ads
660,2024-01-21,India,desktop,social
661,2024-01-29,India,tablet,ads
662,2024-01-02,Germany,mobile,referral
663,2024-01-26,Canada,mobile,ads
664,2024-02-13,UK,mobile,referral
665,2024-01-18,USA,desktop,social
666,2024-01-30,Canada,mobile,organic
667,2024-01-23,Germany,desktop,organic
668,2024-02-17,Germany,mobile,social
669,2024-02-24,Germany,mobile,partner
670,2024-03-24,Canada,mobile,ads
671,2024-01-23,Germany,desktop,ads
672,2024-02-09,UK,tablet,social
673,2024-03-04,Canada,desktop,referral
674,2024-03-12,Brazil,mobile,ads
675,2024-01-14,UK,mobile,organic
676,2024-03-27,Brazil,desktop,ads
677,2024-03-18,Brazil,mobile,ads
678,2024-01-02,UK,mobile,referral
679,2024-01-04,Germany,mobile,referral
680,2024-03-28,UK,mobile,referral
681,2024-01-09,Canada,desktop,social
682,2024-01-16,Germany,mobile,ads
683,2024-02-01,USA,mobile,organic
684,2024-01-27,India,desktop,ads
685,2024-01-15,Australia,mobile,referral
686,2024-03-08,USA,mobile,referral
687,2024-01-25,Canada,mobile,organic
688,2024-01-15,Germany,desktop,partner
689,2024-01-12,Canada,mobile,organic
690,2024-03-11,Australia,desktop,partner
691,2024-01-24,Germany,desktop,referral
692,2024-03-10,Brazil,mobile,partner
693,2024-02-10,India,desktop,referral
694,2024-02-29,UK,desktop,ads
695,2024-01-31,UK,mobile,referral
696,2024-01-21,UK,mobile,ads
697,2024-02-29,Australia,mobile,ads
698,2024-03-15,Brazil,desktop,ads
699,2024-03-20,India,mobile,organic
700,2024-03-18,Brazil,desktop,organic
701,2024-03-29,Canada,mobile,partner
702,2024-01-14,USA,desktop,organic
703,2024-03-22,USA,desktop,organic
704,2024-01-14,USA,desktop,referral
705,2024-01-24,India,desktop,organic
706,2024-03-12,Canada,desktop,social
707,2024-01-25,Australia,desktop,ads
708,2024-01-28,Canada,mobile,ads
709,2024-03-28,Canada,mobile,ads
710,2024-01-18,Australia,mobile,social
711,2024-02-26,USA,desktop,ads
712,2024-02-11,USA,desktop,partner
713,2024-03-07,Australia,mobile,ads
714,2024-01-12,USA,desktop,organic
715,2024-02-05,USA,mobile,social
716,2024-03-09,India,desktop,referral
717,2024-03-23,USA,tablet,organic
718,2024-03-16,Canada,mobile,ads
